[2025-06-04 20:15:20] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/admin/codeql-proj/db
[2025-06-04 20:15:20] Log file was started late.
[2025-06-04 20:15:20] Using index-files script /home/admin/codeql-proj/codeql/yaml/tools/index-files.sh.
[2025-06-04 20:15:20] [PROGRESS] database index-files> Scanning for files in /home/admin/codeql-proj...
[2025-06-04 20:15:20] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m /home/admin/codeql-proj --format=json
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/branches...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/hooks...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/info...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/refs...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/refs/heads...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/refs/tags...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/refs/remotes...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/refs/remotes/origin...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/objects...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/objects/pack...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/objects/info...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/logs...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/logs/refs...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/logs/refs/remotes...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/logs/refs/remotes/origin...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.git/logs/refs/heads...
